Company Name,Total number of students,"Total ""wins""","Total ""loses""",Win-loss balance,ELO,TrueSkill
500px,2,6,2,4,1475,22
A Thinking Ape,5,11,5,6,1486,27
A9.com,17,42,5,37,1720,34
Accenture,2,5,2,3,1435,21
Acerta,2,9,1,8,1535,31
Achievers,6,13,8,5,1467,23
Acuity Ads Inc,2,2,5,-3,1381,14
ADFLOW Networks,2,3,2,1,1411,15
Adobe,3,3,3,0,1370,11
Advanced Interface Design Lab,2,4,4,0,1411,21
Advanced Micro Devices,2,0,7,-7,1322,2
AECL,5,12,14,-2,1389,24
Aerotek,2,4,1,3,1443,18
Aeryon Labs Inc,8,9,11,-2,1420,25
Afilias,4,5,5,0,1360,15
AGF Management Limited,4,11,10,1,1463,24
Agfa Healthcare,4,6,8,-2,1377,17
Agriculture and Agri-Food Canada,30,21,37,-16,1234,18
AIESEC BJTU,2,1,4,-3,1307,0
Airo,2,5,0,5,1483,24
AJB Software Design Inc.,3,9,3,6,1432,20
Alcatel-Lucent,7,5,15,-10,1242,11
Altera,14,26,15,11,1488,28
Amazon,109,202,32,170,1648,33
AMD,24,33,37,-4,1339,24
"ANSYS, Inc.",3,7,3,4,1445,20
Apotex Inc.,2,4,1,3,1434,17
AppCentrica Inc.,6,19,2,17,1586,31
AppDynamics,5,20,3,17,1602,32
Apple,13,34,7,27,1637,32
Apple Inc.,2,3,4,-1,1405,18
AppNexus,4,12,3,9,1517,28
Appnique,2,7,0,7,1499,27
AppZero,3,4,6,-2,1376,16
ArcelorMittal Dofasco,3,4,4,0,1386,19
Aria Solutions,2,1,6,-5,1307,1
"Arista Networks, Inc.",14,32,14,18,1612,29
Armor Games Inc,2,3,4,-1,1371,18
Arroware Industries Inc.,2,4,1,3,1469,21
"Audible, Inc.",4,9,0,9,1540,28
AudienceView Ticketing Corporation,4,3,8,-5,1323,13
Autodesk,30,45,27,18,1400,26
Auvik Networks Inc.,2,6,0,6,1527,28
Avanade,3,13,0,13,1544,28
Avaya,3,6,7,-1,1371,18
Avvasi Incorporated,3,5,3,2,1453,22
Awareness Inc.,2,8,3,5,1455,22
Axentra Corporation,2,1,5,-4,1353,10
Axsium Group,7,5,20,-15,1279,15
Babcock & Wilcox,3,2,6,-4,1335,10
Balzac's Coffee Ltd,2,1,1,0,1384,0
Bank of America,4,6,8,-2,1377,19
Bank of Montreal,8,7,20,-13,1206,15
Bazaarvoice,9,21,7,14,1539,28
BBM Canada,5,10,7,3,1423,22
Beechwood 2 Homes Association,2,2,2,0,1383,9
Behaviour Interactive,2,3,7,-4,1359,11
Bell,2,4,4,0,1419,19
Bell and Howell,3,2,2,0,1337,9
Bell Canada,2,1,3,-2,1302,1
Best Buy,4,3,7,-4,1339,8
Best Buy Canada,3,0,13,-13,1271,1
Bioinformatics Solutions Inc.,6,2,13,-11,1294,10
BlackBerry,234,210,192,18,1173,21
Blackberry Mobiles (RIM),2,3,1,2,1437,20
BLK Design,2,1,1,0,1384,0
Bloomberg,17,41,10,31,1615,31
Blue Coat Systems,19,21,31,-10,1309,21
Blue Sun Inc.,2,4,2,2,1434,21
Blueprint Software Systems,6,15,6,9,1476,25
BlueSun Inc,2,2,4,-2,1371,11
BM Technology Inc,2,6,0,6,1485,23
BMC Software,2,1,5,-4,1351,6
BMO,26,44,34,10,1296,23
BNOTIONS,2,6,1,5,1475,23
Bombardier Transportation,4,3,3,0,1345,15
Bookneto,2,3,7,-4,1356,14
Brave Commerce,2,2,8,-6,1326,12
Bridgit,2,8,0,8,1558,31
Broadcom,11,28,22,6,1500,27
Broadstreetdata.com,2,2,2,0,1380,7
Brock Solutions,6,8,12,-4,1365,21
Bronte College of Canada,4,3,12,-9,1281,11
Buck Consultants,2,1,4,-3,1307,0
Bur Oak Secondary School,2,1,1,0,1384,0
Canada Border Services Agency,5,11,5,6,1449,21
Canada Revenue Agency,2,2,7,-5,1332,8
Canada's Wonderland,4,1,8,-7,1285,0
Canadian Cancer Society,3,1,11,-10,1289,4
Canadian Institute for Health Information,3,5,1,4,1450,18
Canadian Medical Protective Association,2,1,5,-4,1323,0
Canadian Pacific Railway,2,3,8,-5,1339,16
Canadian Space Agency,5,10,14,-4,1328,20
Canadian Tire,10,8,21,-13,1272,14
Canadian Undergraduate Technology Conference,6,8,11,-3,1321,19
Capcom Game Studio Vancouver,5,16,3,13,1526,27
Careerify,5,10,7,3,1450,22
CareZone,2,3,2,1,1433,17
Casale Media,3,8,0,8,1522,29
CaseBank Technologies Inc.,3,2,4,-2,1317,6
CaseWare International Inc.,2,3,3,0,1404,16
CBC,3,3,11,-8,1317,16
CELT,2,1,3,-2,1329,0
Centre for Education and Training,4,2,11,-9,1247,3
Centre for Integrated RF Engineering,2,3,2,1,1411,14
CGI,18,35,35,0,1391,23
Chango,8,17,8,9,1519,29
Christie Digital Systems,23,35,34,1,1466,26
CI Investments Inc.,4,6,8,-2,1388,17
CI Technologies,2,5,1,4,1489,25
CIBC,26,45,34,11,1480,26
Cineplex Entertainment,5,5,10,-5,1326,17
Cisco,4,15,2,13,1548,29
Cisco Systems,6,11,11,0,1436,23
Citadel LLC,2,4,1,3,1448,23
Citi,8,10,11,-1,1415,22
Citizenship and Immigration Canada,2,3,8,-5,1342,13
City of Mississauga,2,4,5,-1,1403,14
City of Toronto,9,9,24,-15,1284,13
City of Waterloo,2,0,3,-3,1361,0
Clearbridge Associates,4,5,8,-3,1311,18
Clearbridge Associates Limited,2,3,5,-2,1377,14
Clearbridge IT Services Inc.,2,5,6,-1,1334,19
Clearbridge Mobile,5,5,11,-6,1352,20
ClevrU,2,6,2,4,1450,22
Code Connect Inc.,2,9,0,9,1540,31
Cognitive Development Lab,2,1,2,-1,1354,-1
Cognizant Technology Solutions,2,1,1,0,1399,6
Cogo Labs,2,6,1,5,1537,31
Coinbase,3,13,1,12,1659,38
Colibri Technologies Inc.,3,7,5,2,1432,23
Communitech,8,15,13,2,1431,23
ConceptWave,4,1,12,-11,1282,9
Conestoga-Rovers & Associates (CRA),2,3,4,-1,1378,13
"Conrad Business, Entrepreneurship and Technology Centre",2,8,4,4,1444,23
Conspec Controls Inc,2,4,7,-3,1367,18
ContextLogic,12,31,14,17,1626,33
Coreworx Inc.,2,3,1,2,1421,16
Coursera,5,22,0,22,1648,34
CPP Investment Board,10,16,15,1,1413,22
Craigleith Ski Club,2,1,1,0,1384,0
Crank Software Inc.,4,9,4,5,1489,23
CREZ Basketball Systems Inc.,2,3,5,-2,1376,18
CSC,2,0,4,-4,1333,0
D+H,2,4,0,4,1451,24
Datadog,3,14,2,12,1528,28
Datahug,3,14,3,11,1543,29
Datalot Inc,7,19,12,7,1465,26
David R. Cheriton School of Computer Science,2,4,3,1,1422,21
DBRS,7,10,5,5,1477,26
DBRS Limited,2,1,2,-1,1384,10
DECA Laurier,2,6,6,0,1401,18
DECA Ontario,3,2,12,-10,1241,6
Defence Research and Development Canada,2,4,5,-1,1410,17
Dejero,2,4,0,4,1460,23
Delego Software Inc.,2,6,1,5,1473,24
Deloitte,9,31,10,21,1592,30
Deloitte Canada,7,19,9,10,1462,26
Demonware,2,8,4,4,1448,23
Department of National Defence,8,12,15,-3,1376,21
Desire2Learn,66,83,58,25,1407,25
Digiflare,3,8,0,8,1524,27
Digiflare Inc.,7,14,7,7,1478,26
Digital Extremes,4,8,8,0,1417,24
Digital Rapids,2,6,1,5,1447,21
Disqus,3,6,1,5,1474,25
DNA - Design & Analysis,2,2,7,-5,1275,7
DownUnder GeoSolutions Group,3,4,7,-3,1369,16
DRDC,5,7,10,-3,1366,17
Dropbox,2,7,0,7,1558,34
Economical Insurance,2,2,4,-2,1339,12
eHealth Ontario,3,3,5,-2,1354,12
Electronic Arts,22,51,17,34,1612,30
Eloqua,4,16,0,16,1573,30
Embedded Sense Inc.,2,5,2,3,1459,23
EMC,7,10,7,3,1459,23
Emerging Leader Labs,2,6,5,1,1381,22
EmployTouch,4,9,4,5,1481,24
"Enable Training and Consulting, Inc.",4,6,14,-8,1301,13
Endeca,2,1,3,-2,1397,17
"Enflick, Inc.",5,11,6,5,1453,24
Enomaly Inc.,2,1,5,-4,1303,0
Environment Canada,31,28,63,-35,1140,18
Environmental Club,2,6,4,2,1415,16
Epson,2,3,6,-3,1360,13
Eqentia,2,3,6,-3,1353,11
Equitrac,2,2,4,-2,1367,8
Ericsson,10,18,19,-1,1430,24
eSentire Inc.,2,1,6,-5,1329,4
ESRI Canada,2,2,4,-2,1364,9
EVault,3,6,3,3,1433,19
EventMobi,4,6,5,1,1438,22
Evernote,4,15,6,9,1513,28
Evertz,8,15,11,4,1495,27
exactEarth Ltd,6,8,4,4,1474,26
Exinda Networks,3,6,4,2,1441,20
EXO U Inc.,2,2,1,1,1412,12
Facebook,125,204,31,173,1731,35
Feedback Ferret Ltd,2,4,1,3,1469,21
Firmwater Inc.,2,1,5,-4,1358,8
Fisheries and Oceans Canada,2,0,9,-9,1292,0
Five Mobile Inc.,2,4,8,-4,1374,16
Fixmo,13,13,13,0,1336,23
Flagtone Re,2,2,4,-2,1385,15
Forming Technologies Inc,2,8,1,7,1548,30
Freelance,3,5,7,-2,1451,27
FreshBooks,9,17,10,7,1451,27
Funzio,6,14,13,1,1330,21
Future Shop,4,2,16,-14,1221,4
FutureAdvisor,4,12,4,8,1527,29
GameTime,2,1,4,-3,1302,2
GE,3,2,6,-4,1347,11
General Dynamics Canada,13,16,33,-17,1164,19
General Motors,7,8,14,-6,1331,19
Genesys,10,13,19,-6,1347,21
George Brown College,2,0,6,-6,1326,1
Geosyntec Consultants,2,2,2,0,1380,10
Geoware Inc.,2,6,1,5,1484,25
Ginger.io,2,6,1,5,1482,28
Global Storm IT,2,3,3,0,1382,12
Glocalspace,2,2,5,-3,1325,11
Glooko,4,7,7,0,1431,24
Goldcorp Inc,4,3,8,-5,1263,8
Goldman Sachs,2,1,3,-2,1348,0
Google,101,144,30,114,1731,34
Government of Canada,10,8,2,6,1421,22
"GREE International, Inc",4,10,5,5,1489,27
"GREE, Inc.",4,14,5,9,1512,28
Groupon,7,15,3,12,1639,33
"GroupThinQ Solutions, Inc",3,8,9,-1,1386,21
"Gumstix, Inc.",2,5,1,4,1454,21
Harris Broadcast,2,3,1,2,1442,20
Harris Corporation,10,11,25,-14,1227,18
Health Canada,5,7,8,-1,1384,17
Hearsay Social,3,11,0,11,1541,31
Heat Design Equipment Inc.,2,2,7,-5,1271,5
Hewitt Associates,2,1,11,-10,1279,4
Hewlett-Packard,6,13,4,9,1509,27
Honeywell,2,2,2,0,1387,11
HootSuite,2,6,3,3,1443,23
HRSDC,2,2,2,0,1400,11
Huawei,2,2,3,-1,1383,10
Hulu,8,18,7,11,1524,29
Humber College,2,3,4,-1,1392,13
Hydro One,3,3,6,-3,1374,15
i4i,4,3,9,-6,1270,10
iAnywhere,2,2,5,-3,1356,9
IBM,100,112,110,2,1480,28
IESO,9,6,21,-15,1249,13
Igloo Software,2,6,0,6,1492,24
IGLOO Software,3,2,8,-6,1335,7
illustrate inc,2,3,7,-4,1352,10
Imagine Communications,3,9,0,9,1514,29
imason inc.,5,4,12,-8,1327,14
Impact Entrepreneurship Group,2,6,7,-1,1400,18
Imprint Publications,2,1,1,0,1384,0
IMVU,10,20,14,6,1432,26
In the Chat Communications Inc.,3,10,2,8,1483,25
Independent Electricity System Operator (IESO),2,6,2,4,1452,23
Index Inc.,2,6,1,5,1490,28
Indigo,9,16,21,-5,1298,21
Indochino,2,6,3,3,1434,22
Industry Canada,2,3,12,-9,1345,18
Infinite Dimensions,2,2,8,-6,1322,10
Info-Tech Research Group,5,6,9,-3,1318,15
Infosys,2,0,2,-2,1368,1
Infosys Limited,2,1,1,0,1384,0
Infusion,9,30,2,28,1714,34
Infusion Development,2,5,5,0,1428,19
INI Technology,3,1,9,-8,1247,-1
Inkling,9,28,6,22,1609,32
Institute for Quantum Computing,11,16,6,10,1476,24
Intel,2,2,2,0,1395,15
Intel Corporation,4,9,6,3,1481,26
Intelex Technologies Inc.,4,6,5,1,1427,22
Intelligent Mechatronic Systems,6,9,12,-3,1368,22
Intelligent Mechatronic Systems - IMS,4,10,3,7,1476,22
International Datacasting,2,3,2,1,1416,18
International Financial Data Services,4,6,9,-3,1369,18
Intuit,2,1,4,-3,1380,7
Intuit Canada,2,1,9,-8,1321,5
"Investment Technology Group, Inc.",3,5,5,0,1405,19
Investors Group,2,1,3,-2,1371,7
iPaholics,2,2,3,-1,1353,8
Irdeto,7,6,20,-14,1239,15
ITG,10,12,23,-11,1299,20
ITG Canada Corp.,5,5,7,-2,1293,18
ITM House,2,3,3,0,1386,15
Jonar Systems Inc.,2,3,3,0,1362,13
JSI Telecom,7,11,9,2,1386,18
Jugnoo Inc.,2,6,3,3,1429,22
Jugnoo – Social Media Presence Management,2,7,2,5,1454,22
Just Energy,2,0,3,-3,1357,0
Kaleidescape,12,19,16,3,1381,22
KANETIX,2,6,3,3,1454,22
"Kanjoya, Inc",2,7,0,7,1525,28
Karos Health,4,3,4,-1,1355,16
Katlyn Vehicle Management Systems Inc,2,2,2,0,1384,10
kenna:,2,0,5,-5,1332,1
Kettleby Valley Camp,2,1,3,-2,1329,0
Khan Academy,3,8,3,5,1495,30
"Kik Interactive, Inc.",3,7,3,4,1493,27
Kira Talent,4,7,3,4,1422,20
Kobo Inc.,19,19,39,-20,1208,18
Kontagent,6,8,11,-3,1342,21
KPMG,2,2,6,-4,1355,9
KPMG Canada,2,2,4,-2,1379,13
Kumon,10,1,29,-28,1134,4
LEXER RESEARCH Inc.,2,7,1,6,1502,27
Leysin American School in Switzerland,3,2,3,-1,1344,9
LinkedIn,43,64,15,49,1657,34
Loblaw Companies Limited,5,5,6,-1,1359,17
LogicBlox,2,6,3,3,1462,22
Lookout,13,40,7,33,1694,34
LoyaltyOne,17,23,10,13,1510,27
Lumos Labs (Lumosity),2,8,0,8,1517,30
Magmic Inc.,2,1,5,-4,1363,6
Magna Exteriors and Magna Interiors,2,4,1,3,1464,20
Magna International,2,1,5,-4,1350,13
Magnet Forensics,3,11,2,9,1516,25
Magnum Semiconductor,2,3,2,1,1412,18
Magor Corporation,2,3,3,0,1393,12
Mallot Creek Group Inc.,2,0,5,-5,1325,1
Maluuba,6,8,2,6,1524,30
Manulife Financial,27,38,29,9,1405,25
Maple Leaf Foods Inc,10,13,22,-9,1310,19
Maplesoft,4,5,11,-6,1344,15
MappedIn,2,7,1,6,1470,24
Marc Garneau Collegiate Institute,2,3,4,-1,1373,12
Marsh Canada Limited,2,7,2,5,1467,24
Masstech Group Inc.,2,2,4,-2,1305,9
McAfee,13,32,10,22,1569,30
"McAfee, Waterloo",2,4,3,1,1413,19
McDonald's Canada,2,3,8,-5,1342,0
McDonald's Corporation,3,5,2,3,1417,0
McDonald's Restaurants of Canada Limited,2,0,9,-9,1295,0
McKinsey & Company,3,2,8,-6,1316,8
